Município,Atribuições dos Coordenadores do PNI em Regimento Interno,Fiscalização das Salas de Vacinas pelo Coordenador do PNI,Equipes Completa nas UBS do Município,Análise das Capacitações das Equipes de Vacinação,Enfermeiro Substituto em Todas as UBS,Campanhas de Conscientização em Mídia pela UJ,Vacinação em Crianças de 0-6 Anos nas Escolas durante 2022/2023,Notificações de Alterações de Temperatura em Equipamentos,Registro de Perdas por Validade Expirada de Vacinas,Registro/envio de Falta de Imunobiológicos e Insumos,Turno Estendido nas Unidades Básicas de Saúde,Norma Municipal para Busca Ativa Vacinal,Cobertura Vacinal
João Alfredo,0.5,0,0,1.0,1.0,1,1,1,1,1,0.0,0,0.9858
Condado,0.5,0,1,0.5,1.0,1,0,1,1,0,0.5,0,0.9334749999999999
Salgadinho,0.0,0,1,0.5,1.0,1,0,1,1,1,0.0,0,0.804025
Caetés,0.5,0,1,1.0,0.0,1,1,1,1,1,0.0,1,1.1151
Tracunhaém,0.5,0,0,0.5,0.0,1,1,1,0,0,0.0,0,0.884225
Xexéu,0.5,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0.7582
Gameleira,0.0,0,0,0.5,1.0,1,1,1,1,1,0.0,0,0.8921000000000001
Capoeiras,1.0,1,1,1.0,0.0,1,1,1,0,1,0.0,0,0.910425
Toritama,0.5,0,1,0.0,0.0,0,0,1,0,0,0.0,0,0.8274750000000001
Ibimirim,0.5,0,1,1.0,0.0,1,1,0,0,0,0.0,0,0.8129249999999999
Sertânia,1.0,0,1,0.0,0.0,1,1,1,0,0,0.0,1,0.7811
Araçoiaba,0.0,0,0,1.0,0.0,1,1,1,1,1,0.0,1,0.8958250000000001
Santa Maria do Cambucá,0.0,0,1,0.5,1.0,1,1,1,0,0,0.0,0,0.86555
Itambé,0.5,0,1,0.0,0.0,1,1,1,1,0,0.0,0,1.2798
Timbaúba,0.0,0,1,0.5,1.0,1,0,1,1,0,0.5,1,0.97315
Belém de Maria,0.5,0,1,1.0,0.0,1,1,1,1,1,0.0,1,0.70835
Brejão,1.0,1,1,1.0,1.0,1,1,1,1,0,0.0,1,0.98275
Ilha de Itamaracá,0.0,0,1,0.5,0.0,0,0,1,1,0,0.0,0,0.434475
Itaquitinga,0.5,0,1,0.5,0.0,1,0,1,0,0,0.0,0,0.93905
Aliança,0.5,0,1,1.0,0.0,0,1,1,0,0,0.0,1,1.016575
Paulista,1.0,1,0,0.5,1.0,0,0,1,0,0,0.0,0,0.45502499999999996
Maraial,0.0,0,1,0.5,1.0,0,0,1,1,0,0.0,0,0.8757250000000001
Alagoinha,0.5,0,1,0.5,0.0,1,1,0,1,1,0.0,1,0.807275
Buíque,1.0,0,1,0.0,0.0,1,0,0,0,0,0.0,0,0.965
Limoeiro,1.0,1,0,1.0,1.0,1,1,1,1,0,0.0,0,0.95505
Lajedo,0.5,0,1,1.0,0.0,0,1,1,0,0,1.0,0,0.9331
Poção,0.0,0,1,0.0,0.0,1,1,1,1,1,0.0,0,0.899375
Ibirajuba,0.5,0,1,0.5,0.5,1,1,1,0,0,0.0,0,1.1380249999999998
Pesqueira,0.0,0,1,0.5,0.0,1,1,1,0,0,0.0,0,0.7316749999999999
Arcoverde,0.5,0,1,1.0,1.0,0,0,1,1,1,0.0,0,0.8240000000000001
Jupi,0.5,0,1,0.0,0.5,1,0,1,0,0,0.0,0,0.9646750000000001
Camocim de São Félix,0.5,0,1,0.5,0.0,1,1,1,1,1,0.0,0,0.9764499999999999
Belo Jardim,0.0,0,1,0.5,0.0,1,1,1,1,1,0.0,0,0.930375
Lagoa de Itaenga,0.5,0,1,1.0,0.0,1,1,1,1,1,1.0,0,0.8687999999999999
Camutanga,0.0,0,1,0.5,1.0,1,1,1,1,1,0.0,0,1.0806499999999999
Bom Jardim,1.0,0,1,0.5,0.0,1,1,1,1,0,0.0,0,0.9077500000000001
Nazaré da Mata,0.5,0,1,0.5,1.0,0,0,1,0,0,0.0,0,0.7769750000000001
Angelim,0.5,0,1,1.0,0.0,1,1,0,0,0,0.0,0,1.060225
São João,0.0,0,1,0.5,1.0,0,1,0,1,1,0.0,0,0.99765
Iati,0.5,0,0,0.5,0.0,1,0,1,0,1,0.0,0,0.862875
Gravatá,0.0,0,1,0.5,0.0,1,1,1,0,0,0.0,0,0.8270000000000001
Araripina,1.0,0,1,0.5,0.0,1,1,1,1,1,0.5,0,0.868725
Ouricuri,0.0,0,0,0.5,1.0,1,1,1,0,0,0.0,0,0.811925
Chã de Alegria,0.0,0,0,0.0,0.0,0,0,0,0,0,0.5,0,0.7525
Cabrobó,0.5,0,1,0.5,0.0,1,1,1,1,1,0.0,0,0.997275
Saloá,0.5,0,1,0.5,1.0,1,1,1,1,1,0.0,0,1.1061750000000001
Sirinhaém,0.0,0,0,0.0,1.0,1,0,1,0,0,0.0,0,0.71315
Floresta,0.5,0,1,0.0,0.0,1,1,0,0,0,0.0,1,0.6489
Jucati,0.5,1,1,0.5,1.0,1,1,1,0,0,0.5,0,1.03635
Lagoa dos Gatos,0.5,0,0,0.5,0.5,1,1,1,1,1,0.0,0,0.657425
São Vicente Férrer,0.5,0,1,1.0,1.0,1,1,1,0,1,0.0,0,0.997025
Dormentes,0.5,0,1,1.0,0.0,1,1,1,1,1,0.0,1,0.7951999999999999
Afrânio,0.0,0,1,0.5,0.0,1,1,1,1,1,1.0,0,0.982225
Glória do Goitá,1.0,0,1,0.0,1.0,1,0,1,1,0,0.5,0,0.772275
Feira Nova,0.5,0,1,0.5,0.0,1,1,1,1,1,0.5,1,0.850475
Orocó,0.0,0,1,0.5,0.0,0,1,1,0,0,0.0,0,0.781375
Lagoa do Ouro,1.0,1,1,0.5,0.0,1,1,1,1,1,0.0,0,0.9891249999999999
Palmares,0.5,0,1,1.0,1.0,1,1,1,1,0,0.0,0,0.71505
Primavera,0.0,0,1,0.5,1.0,1,1,1,0,0,0.0,1,0.6867750000000001
Pombos,1.0,0,1,0.5,0.0,1,1,0,0,0,0.0,1,0.7016
Recife,0.0,0,1,1.0,0.0,1,1,1,1,1,0.5,0,0.6775
Ribeirão,0.5,0,1,0.0,0.5,1,0,1,0,0,0.5,0,0.688175
Santa Maria da Boa Vista,1.0,0,1,0.5,0.0,1,1,1,1,1,1.0,1,0.831125
Casinhas,0.0,0,1,0.5,0.0,1,1,1,0,0,0.0,0,0.881025
Granito,0.0,0,1,0.5,0.0,1,0,1,1,0,0.0,0,0.91435
Ingazeira,0.5,0,1,0.5,0.0,0,0,1,1,1,0.0,0,1.236125
Moreilândia,0.0,0,1,0.0,1.0,1,0,0,0,0,0.0,0,1.2983000000000002
Santa Cruz do Capibaribe,0.0,0,1,0.5,1.0,0,1,1,1,1,0.0,0,1.03515
Panelas,0.5,0,1,0.0,0.0,1,0,0,0,0,0.0,0,1.1226
São Joaquim do Monte,0.5,0,1,0.5,1.0,1,0,1,1,1,0.5,0,0.844775
Serra Talhada,0.0,0,1,1.0,1.0,1,0,1,1,1,0.0,0,0.85875
Cabo de Santo Agostinho,0.5,0,0,0.5,0.0,1,1,1,0,1,0.0,0,0.6698999999999999
Exu,0.5,0,1,0.0,1.0,1,1,1,1,1,0.0,0,1.1116249999999999
São José do Belmonte,0.5,0,0,0.5,0.5,1,1,1,1,1,0.0,0,0.83395
Cortês,0.5,0,0,1.0,1.0,1,0,1,1,1,0.0,0,0.7755
Salgueiro,0.0,0,0,0.0,1.0,1,1,1,1,1,0.0,1,0.8730500000000001
Petrolândia,0.5,0,1,1.0,0.0,1,1,1,1,1,0.0,0,0.795
Correntes,1.0,1,1,0.5,1.0,1,1,0,1,1,1.0,0,0.7597499999999999
Escada,0.5,0,1,0.5,0.0,1,0,0,0,0,0.0,0,0.7222
Paudalho,0.5,0,1,1.0,1.0,1,1,1,1,1,0.0,0,0.966475
Terra Nova,0.5,0,0,0.5,0.0,1,1,1,1,0,0.0,0,1.1919499999999998
Parnamirim,0.5,1,1,0.0,0.0,1,1,1,0,0,0.0,0,0.88555
Pedra,0.5,1,1,1.0,0.0,1,0,1,0,0,0.0,0,0.87725
Venturosa,0.5,0,1,0.0,1.0,1,1,1,1,0,0.0,0,0.958
São Benedito do Sul,0.0,0,0,0.5,0.0,1,0,1,1,1,0.0,0,0.84775
Cupira,0.5,0,1,0.5,1.0,1,1,1,1,1,0.0,0,0.8319749999999999
Itapissuma,1.0,0,1,0.5,0.0,0,1,1,1,1,0.0,0,0.47695
Jatobá,0.0,0,1,1.0,0.0,1,1,1,1,1,1.0,1,1.131875
Betânia,0.5,0,1,0.0,0.0,1,1,1,1,0,0.0,0,0.95085
Bodocó,0.0,0,1,0.0,1.0,1,1,1,0,0,0.5,1,0.86795
Iguaracy,0.5,0,1,1.0,0.0,1,0,1,0,0,0.0,0,0.947075
Paranatama,1.0,0,1,1.0,1.0,1,0,1,1,1,0.0,1,0.820875
Catende,0.0,0,1,0.5,1.0,1,1,1,0,0,0.0,0,0.648625
Chã Grande,0.5,0,1,1.0,0.0,1,1,0,1,0,0.0,0,0.6135499999999999
Amaraji,0.5,0,1,1.0,1.0,1,0,0,0,0,0.0,1,0.8511
Itacuruba,0.5,0,1,0.5,0.0,1,1,1,1,1,0.0,0,0.87785
Belém do São Francisco,0.5,0,1,0.5,0.0,1,0,1,1,1,0.0,0,0.65405
Tacaratu,0.0,0,1,0.5,0.0,1,0,1,1,1,0.0,0,1.036425
Joaquim Nabuco,0.0,0,0,0.5,0.0,0,1,1,0,0,0.0,0,0.9743999999999999
São Lourenço da Mata,0.0,0,1,0.5,1.0,1,0,0,0,0,0.5,0,0.674825
Tacaimbó,0.5,0,1,0.5,0.0,1,0,1,1,0,0.0,0,0.7958
Abreu e Lima,0.5,0,1,0.5,0.0,1,0,1,1,0,0.5,0,0.2504
São Bento do Una,0.5,0,1,0.5,1.0,1,1,1,1,1,0.0,1,0.981125
Calçado,0.0,0,1,0.0,0.0,0,0,0,0,0,0.0,0,1.05535
Santa Terezinha,0.5,0,0,0.0,0.0,0,0,0,0,1,0.0,0,1.364075
Agrestina,1.0,1,1,0.5,0.0,1,0,1,0,0,0.0,0,0.77385
Goiana,0.5,0,1,0.5,1.0,1,0,1,0,0,0.0,0,0.95015
Ferreiros,0.0,0,1,0.5,0.5,1,1,1,1,0,0.0,1,1.1016249999999999
Ipubi,0.5,0,1,0.5,1.0,1,0,1,0,0,0.0,1,0.993925
Santa Cruz,0.5,0,1,1.0,1.0,1,1,0,1,1,0.5,0,0.9026000000000001
Canhotinho,0.5,0,1,0.5,0.0,0,0,1,0,0,0.0,0,0.802925
Terezinha,0.0,0,1,1.0,1.0,1,1,1,1,1,0.0,0,1.0977
Santa Filomena,1.0,1,1,1.0,0.5,1,1,0,0,0,0.0,0,1.105025
Águas Belas,0.5,0,1,1.0,1.0,1,1,1,1,1,0.0,0,0.9605750000000001
Verdejante,0.5,0,0,1.0,0.0,1,1,1,1,1,0.0,0,0.75515
Macaparana,0.5,0,1,0.5,0.0,1,0,0,0,0,0.0,0,0.930825
Tabira,0.5,0,1,0.5,0.0,1,0,1,0,0,0.0,0,0.8344750000000001
Lagoa Grande,1.0,1,1,0.0,0.0,0,1,1,0,0,0.0,0,1.008725
Moreno,0.0,0,1,0.0,0.0,0,0,1,0,0,0.5,0,0.833475
Tamandaré,0.5,0,1,1.0,1.0,1,1,1,1,1,0.0,0,0.616
Cumaru,1.0,0,1,0.5,1.0,1,1,1,1,1,0.5,0,0.888725
Calumbi,0.0,0,1,0.0,0.0,1,0,1,1,1,1.0,0,1.6557749999999998
Itapetim,0.0,0,1,0.5,1.0,1,1,1,1,0,0.5,0,0.873625
Brejinho,1.0,0,1,1.0,0.5,1,1,1,1,1,0.0,0,0.9730500000000001
Garanhuns,0.0,0,1,0.0,0.0,1,1,1,0,0,0.0,0,0.7910249999999999
Jurema,0.0,0,1,0.0,0.0,1,1,1,0,0,0.0,0,0.862375
Manari,0.5,0,1,1.0,0.0,1,1,1,1,1,0.0,0,0.861525
Igarassu,1.0,1,1,0.5,0.0,1,1,1,0,0,0.0,0,0.711575
Itaíba,0.5,0,1,1.0,0.0,1,1,1,1,1,0.0,0,1.049225
Inajá,0.0,0,1,1.0,1.0,1,1,1,0,1,0.0,0,0.9023749999999999
Bezerros,0.5,0,1,0.5,1.0,1,0,1,0,1,0.0,0,0.634225
Vertente do Lério,0.5,0,1,0.5,0.5,1,0,0,1,1,0.0,0,0.870625
Palmeirina,0.5,0,1,0.5,0.0,0,1,1,1,1,0.0,0,0.8648
Tupanatinga,0.0,0,0,1.0,0.0,1,1,1,0,0,1.0,0,1.17315
Trindade,0.5,0,1,1.0,0.0,1,1,1,1,0,0.0,0,0.887625
Jataúba,0.5,0,1,1.0,0.0,0,0,1,1,1,0.0,0,0.662975
Água Preta,0.5,0,1,0.5,1.0,1,1,1,1,1,0.0,0,0.637325
Tuparetama,0.5,0,1,0.5,0.0,0,1,1,1,1,0.0,1,0.787325
Brejo da Madre de Deus,0.0,0,1,0.5,1.0,1,1,0,0,0,0.0,0,0.8931999999999999
Jaboatão dos Guararapes,0.0,0,0,1.0,0.0,1,0,0,1,0,0.0,0,0.4341
Camaragibe,0.5,0,1,0.5,1.0,1,0,1,0,0,0.0,0,0.3908
Petrolina,0.0,0,0,1.0,1.0,1,0,1,1,1,0.0,1,0.8169249999999999
Frei Miguelinho,0.5,0,1,1.0,1.0,1,1,1,1,1,0.0,0,1.36035
Riacho das Almas,0.5,0,1,0.5,0.0,1,1,1,1,0,0.0,0,0.7880750000000001
Flores,0.5,0,1,0.5,0.0,1,1,1,1,1,0.0,0,1.0877249999999998
Vicência,0.5,0,0,0.5,0.0,1,1,1,1,1,0.0,0,0.8856
Custódia,0.0,0,1,1.0,0.0,1,0,1,0,0,0.0,0,1.034425
Buenos Aires,0.5,0,0,0.0,1.0,0,1,1,1,1,0.0,0,0.849725
Jaqueira,0.0,0,1,0.5,1.0,1,1,1,0,0,0.0,0,0.912775
Rio Formoso,0.0,0,1,0.5,1.0,1,1,1,0,0,0.0,0,0.710125
Quipapá,0.0,0,1,1.0,1.0,1,1,1,0,1,0.0,0,0.80125
Vitória de Santo Antão,0.0,0,1,1.0,0.0,1,1,0,1,0,0.0,1,0.69285
Sairé,0.5,0,1,0.0,0.0,1,1,1,0,0,0.0,1,0.79925
Olinda,0.5,0,1,0.5,0.0,0,1,1,0,0,0.0,0,0.7500249999999999
Altinho,0.0,0,1,0.5,0.0,1,1,1,0,0,1.0,0,0.774625
Barreiros,0.5,0,1,0.0,0.5,1,1,0,0,0,0.0,0,0.8047
São José do Egito,0.5,0,1,1.0,0.0,1,1,1,1,1,0.0,0,1.05
São José da Coroa Grande,0.0,0,1,0.5,1.0,0,0,1,0,0,0.0,0,1.145775
Triunfo,1.0,1,1,1.0,0.0,1,1,1,1,0,0.0,0,0.9357
Bom Conselho,0.5,0,1,1.0,1.0,1,1,1,1,1,0.0,0,1.4026999999999998
Serrita,0.5,0,0,0.0,1.0,1,1,1,1,1,0.0,0,0.8987
Orobó,0.5,0,0,0.5,0.0,1,1,1,1,1,0.0,0,1.1225749999999999
Passira,0.5,0,1,1.0,1.0,1,1,1,1,1,0.0,1,0.8428
Caruaru,1.0,1,1,1.0,0.0,1,1,1,1,1,0.0,0,0.855525
Machados,0.5,0,1,0.5,0.0,1,0,1,1,1,1.0,0,1.02745
Afogados da Ingazeira,0.5,0,1,0.0,0.0,1,1,1,1,0,0.0,1,0.8419500000000001
Carnaíba,1.0,0,1,1.0,1.0,0,0,1,0,0,1.0,0,1.015275
Solidão,0.0,0,1,0.5,0.0,1,1,1,1,1,0.0,0,0.842775
Quixaba,0.5,0,1,0.5,1.0,1,0,1,0,1,1.0,0,0.7500249999999999
Surubim,0.5,0,1,0.5,0.0,1,1,0,1,0,0.0,0,0.9538
Vertentes,0.0,0,1,1.0,1.0,1,1,0,0,0,0.0,0,0.5533250000000001
Santa Cruz da Baixa Verde,0.5,0,1,1.0,1.0,1,1,0,1,1,0.0,0,1.01935
Taquaritinga do Norte,0.0,0,1,0.5,0.0,0,0,1,1,1,1.0,0,1.024425
Ipojuca,0.0,0,1,1.0,1.0,1,1,0,0,0,0.0,0,0.7031000000000001
Carpina,0.0,0,1,1.0,1.0,1,1,1,1,1,0.0,0,0.84205
Lagoa do Carro,0.0,0,1,1.0,1.0,1,1,1,1,0,0.0,0,1.0679
Carnaubeira da Penha,0.5,0,1,1.0,0.0,1,1,1,1,1,0.0,0,0.74705
Mirandiba,0.5,0,0,1.0,0.0,1,1,1,1,0,0.5,1,1.095825
Cedro,1.0,0,0,0.0,0.0,1,1,1,0,0,1.0,0,1.160075
Cachoeirinha,1.0,1,1,0.5,0.5,1,1,0,1,1,0.0,0,1.2665
Bonito,1.0,1,1,0.5,1.0,1,1,1,1,1,0.0,0,0.76
São Caetano,0.5,0,1,0.0,1.0,1,1,1,1,1,0.0,0,1.0078
Sanharó,0.5,0,1,0.5,0.0,1,0,1,0,0,0.0,0,0.9068
Barra de Guabiraba,0.5,0,1,0.5,0.0,1,1,0,1,0,0.0,0,0.9487749999999999
