Município,PME,Alfabetização na idade certa,LOA para Alfabetização,Adesão ao Programa Criança Alfabetizada,Adesão ao Compromisso Nacional Criança Alfabetizada,Plano de Formação Continuada,Formação para Professores Alfabetizadores,Material Complementar Especifico,Avaliações,Monitoramento Sistemático dos Alunos 1o e 2o,SAEPE - Participação,SAEPE - Proficiência
Carnaíba,1,0,0,0,1,1,1,1,1,1,0.95,0.66
Recife,1,1,1,1,1,1,1,1,1,1,0.89,0.53
Solidão,1,0,0,0,1,1,1,0,1,1,0.99,0.6
Olinda,1,0,0,1,1,0,1,1,1,1,0.98,0.55
Carnaubeira da Penha,1,0,0,0,1,0,0,1,1,1,0.99,0.66
Serra Talhada,1,0,0,1,1,0,1,1,1,1,0.81,0.57
Vicência,1,0,0,1,1,0,1,0,1,1,0.95,0.55
Caruaru,1,0,0,1,1,1,1,0,1,1,0.82,0.49
Buíque,1,0,0,0,1,0,1,1,1,1,0.76,0.51
Itapetim,1,0,0,0,1,0,1,0,1,1,0.85,0.59
Salgueiro,1,0,0,1,1,0.5,0,0,1,1,0.94,0.55
Arcoverde,1,0,0,1,1,0,0,1,1,1,0.89,0.49
Cachoeirinha,1,0,0,1,1,0,0,1,1,1,0.76,0.59
Bonito,1,0,0,0,1,0,1,1,1,0,0.71,0.65
Palmares,1,0,0,0,1,1,0,1,1,1,0.7,0.49
Triunfo,1,0,0,1,1,0,1,0,1,1,0.79,0.54
Petrolina,1,0,0,1,0,0,0,0,1,1,0.92,0.56
Ilha de Itamaracá,1,0,0,0,1,0,1,1,0,1,0.79,0.52
São Vicente Férrer,1,0,0,1,1,0.5,0,0,1,1,0.84,0.53
Custódia,1,0,0,0,1,0,0,1,0,0,0.96,0.68
Camaragibe,1,0,0,1,1,0.5,1,1,0,0,0.86,0.5
Jupi,1,0,0,0,1,0,1,1,0,0,0.94,0.52
Ipubi,1,0,0,1,1,0,0,1,1,1,0.74,0.51
Belém do São Francisco,1,0,0,0,1,0,0,0,1,1,0.81,0.61
São Bento do Una,1,0,0,0,1,0,0,0,1,1,0.91,0.48
Inajá,1,0,0,1,0,0,0,1,0,0,0.92,0.63
Quixaba,1,0,0,0,1,1,0,0,0,0,0.85,0.66
Amaraji,1,0,0,1,0,0,0,1,0,0,0.85,0.65
Mirandiba,1,0,0,0,1,0,1,1,0,0,0.77,0.56
Abreu e Lima,1,0,0,0,1,0,1,1,0,0,0.78,0.54
Rio Formoso,1,0,0,0,1,1,0,0,0,0,0.79,0.7
Camutanga,1,0,0,1,1,0,0,1,0,0,0.85,0.62
Santa Maria do Cambucá,1,0,0,1,1,1,0,1,0,0,0.68,0.61
Exu,1,0,0,1,1,0,0,0,1,1,0.72,0.53
São Joaquim do Monte,1,0,0,0,1,0,0,0,0,0,0.95,0.66
Chã de Alegria,1,0,0,1,0,0,0,1,0,0,0.87,0.57
Jucati,1,0,0,0,1,0,0,0,0,0,0.98,0.62
Ipojuca,1,0,0,1,1,1,0,0,0,0,0.86,0.55
Paudalho,1,0,0,1,1,0,0,1,0,0,0.89,0.52
Goiana,1,0,0,0,1,1,0,1,0,0,0.74,0.52
Jaboatão dos Guararapes,1,0,0,1,1,1,0,0,0,0,0.87,0.53
Barra de Guabiraba,1,0,0,0,1,0,0,1,0,0,0.76,0.66
Toritama,1,0,0,1,1,1,0,0,0,0,0.86,0.54
Quipapá,1,0,0,1,1,0,0,1,0,0,0.82,0.57
Angelim,1,0,0,0,1,0,0,1,0,0,0.79,0.63
Belém de Maria,1,0,0,0,1,0,0,0,0,0,0.91,0.67
Sairé,1,0,0,0,1,0,1,0,0,0,0.8,0.61
Santa Cruz da Baixa Verde,1,0,0,0,1,0,0,1,0,0,0.84,0.57
Granito,1,0,0,1,1,0,0,0,0,0,0.98,0.57
Cupira,1,0,0,1,1,0,0,0,0,0,0.9,0.65
Machados,1,0,0,1,1,0,0,0,0,0,0.87,0.68
Itapissuma,1,0,0,0,1,0,0,0,0,0,0.97,0.59
Lagoa Grande,1,0,0,1,1,0,0,0,0,0,0.9,0.64
Camocim de São Félix,1,0,0,0,1,0,0,0,0,0,1,0.56
Brejinho,1,0,0,1,1,0,0,0,0,1,0.77,0.59
Lagoa do Carro,1,0,0,1,1,0,1,0,0,0,0.71,0.58
Itambé,1,0,0,1,1,0,0,0,0,1,0.88,0.47
Venturosa,1,0,0,1,0,0,0,1,0,0,0.79,0.52
Igarassu,1,0,0,1,1,0,1,0,0,0,0.83,0.52
Limoeiro,1,0,0,1,0,0,1,0,0,0,0.85,0.53
Tuparetama,0,0,0,0,1,0,0,0,0,0,0.92,0.63
Sirinhaém,0,0,0,1,1,0,0,0,0,0,0.94,0.59
Saloá,1,0,0,0,0,0.5,0,0,0,0,0.86,0.61
Água Preta,1,0,0,0,1,0,0,1,0,0,0.69,0.67
Vitória de Santo Antão,1,0,0,1,1,0,0,1,0,0,0.83,0.51
Itacuruba,1,0,0,1,0,0,0,1,0,0,0.83,0.53
Primavera,1,0,0,1,0,0,0,1,0,0,0.71,0.65
Iati,1,0,0,0,1,0,0,1,0,0,0.74,0.61
Feira Nova,1,0,0,0,1,0,0,0,0,0,0.89,0.63
Afogados da Ingazeira,1,0,0,1,1,0,0,1,0,0,0.79,0.53
Terra Nova,1,0,0,1,1,0,0,0,0,0,0.94,0.55
Vertentes,1,0,0,1,1,0,0,1,0,0,0.81,0.5
Cabrobó,0,0,0,0,0,0,0,1,0,0,0.83,0.56
Caetés,1,0,0,1,1,0,0,0,0,0,0.95,0.53
São José do Belmonte,0,0,0,1,1,0,0,0,0,0,0.92,0.58
São João,1,0,0,0,0,0,0,0,1,1,0.7,0.47
Cortês,1,0,0,1,1,0,0,1,0,0,0.77,0.53
Jataúba,1,0,0,1,1,0,0,1,0,0,0.76,0.54
Ferreiros,1,0,0,1,1,0,0,0,0,0,0.9,0.57
Tracunhaém,1,0,0,1,1,0,0,0,0,0,0.92,0.55
Petrolândia,1,0,0,1,1,0,0,1,0,0,0.79,0.49
Panelas,1,0,0,1,1,0,0,0,0,0,0.79,0.67
Lagoa do Ouro,1,0,0,0,1,0,0,0,0,0,0.86,0.62
Bom Conselho,1,0,0,1,1,0,0,1,0,0,0.72,0.56
Afrânio,1,0,0,1,1,0,0,0,0,0,0.94,0.51
Carpina,1,0,0,1,1,0,0,0,0,0,0.87,0.58
Catende,1,0,0,1,1,0,0,1,0,0,0.76,0.52
Ibimirim,1,0,0,1,1,0,1,0,0,0,0.78,0.49
Tamandaré,0,0,0,0,0,0,0,1,0,0,0.8,0.53
Araçoiaba,1,0,0,0,1,0,0,0,0,0,0.92,0.54
Gameleira,1,0,0,1,1,0,0,1,0,0,0.72,0.54
Ingazeira,1,0,0,0,1,0,1,0,0,0,0.74,0.55
Macaparana,1,0,0,1,1,0,0,0,0,0,0.86,0.57
Tabira,1,0,0,0,1,0,0,0,0,0,0.87,0.58
Passira,1,0,0,1,1,0,0,0,0,0,0.79,0.63
Manari,1,0,0,0,1,0,0,1,0,0,0.72,0.56
Taquaritinga do Norte,1,0,0,0,1,0,0,0,0,0,0.92,0.52
Condado,1,0,0,0,1,0,0,1,0,0,0.76,0.5
São José do Egito,1,0,0,0,1,0,0,0,0,0,0.88,0.55
Cabo de Santo Agostinho,1,0,0,1,1,0,0,0,0,0,0.88,0.53
Itaquitinga,1,0,0,1,1,0,0,0,0,0,0.86,0.55
São José da Coroa Grande,1,0,0,1,1,0,0,0,0,0,0.9,0.5
Santa Cruz do Capibaribe,1,0,0,1,0,0.5,0,0,0,0,0.86,0.47
Nazaré da Mata,1,0,0,1,1,0,0,0,0,0,0.85,0.54
Timbaúba,1,0,0,1,1,0,0,0,0,0,0.83,0.56
Águas Belas,1,0,0,0,0,0,0,1,0,0,0.72,0.54
Escada,1,0,0,1,1,0,0,0,0,0,0.83,0.55
Bom Jardim,1,0,0,0,1,0,0,0,0,0,0.83,0.57
Palmeirina,1,0,0,1,0,0,0,0,0,0,0.74,0.66
Salgadinho,1,0,0,1,1,0,0,1,0,0,0.59,0.61
Cedro,1,0,0,1,1,0,1,0,0,1,0.53,0.5
Glória do Goitá,1,0,0,0,1,0,0,1,0,0,0.69,0.54
Trindade,1,0,0,1,0,0,0,0,0,0,0.9,0.5
Altinho,1,0,0,1,1,0,0,1,0,0,0.62,0.58
Chã Grande,1,0,0,1,1,0,0,0,0,0,0.89,0.48
Jurema,1,0,0,1,0,0,0,0,0,0,0.92,0.47
Xexéu,1,0,0,1,1,0,0,0,0,0,0.77,0.59
Jatobá,1,0,0,0,1,0,0,0,0,0,0.85,0.53
Barreiros,1,0,0,1,1,0,0,0,0,0,0.8,0.55
Cumaru,1,0,0,1,1,0,0,0,0,0,0.78,0.56
Buenos Aires,0,0,0,1,1,0,0,0,0,0,0.78,0.58
Santa Maria da Boa Vista,1,0,0,1,1,0,0,1,0,0,0.65,0.51
Ouricuri,1,0,0,1,1,0.5,0,0,0,0,0.71,0.54
Bodocó,1,0,0,1,1,0,0,1,0,0,0.64,0.52
Santa Terezinha,1,0,0,1,1,0,0,0,0,0,0.73,0.6
Riacho das Almas,1,0,0,1,1,0,0,1,0,0,0.63,0.53
Lagoa dos Gatos,1,0,0,1,1,0,1,0,0,0,0.54,0.61
Canhotinho,1,0,0,0,1,0,0,0,0,0,0.8,0.55
Tacaimbó,1,0,0,1,1,0,0,0,0,0,0.82,0.5
Araripina,1,0,0,0,1,0,0,0,0,0,0.84,0.5
Iguaracy,1,0,0,1,1,0,0,0,0,0,0.64,0.68
Parnamirim,1,0,0,1,1,0,0,0,0,0,0.76,0.56
Bezerros,1,0,0,1,1,0,0,0,0,0,0.84,0.48
Calumbi,1,0,0,1,1,0,0,0,0,0,0.73,0.58
Tacaratu,1,0,0,1,1,0,0,0,0,0,0.73,0.58
Moreno,1,0,0,0,1,0,0,0,0,0,0.81,0.52
Pesqueira,1,0,0,1,0,0,0,0,0,0,0.8,0.52
Santa Cruz,1,0,0,1,1,0,0,0,0,0,0.66,0.64
Pedra,1,0,0,1,0,0,0,0,0,0,0.71,0.6
Maraial,0,0,0,1,1,0,0,0,0,0,0.75,0.56
Ribeirão,0,0,0,0,0,0,0,1,0,0,0.71,0.48
Poção,1,0,0,0,1,0,1,0,0,0,0.67,0.47
Garanhuns,1,0,0,0,1,0,0,0,0,0,0.83,0.48
Correntes,1,0,0,1,1,0,0,0,0,0,0.77,0.51
Dormentes,1,0,0,1,0,0,0,0,0,0,0.75,0.55
Lagoa de Itaenga,1,0,0,1,0,0,0,0,0,0,0.85,0.52
Capoeiras,1,0,0,0,0,0,0,0,0,0,0.83,0.5
Ibirajuba,1,0,0,0,0,0,0,0,0,0,0.81,0.52
Aliança,1,0,0,1,1,0,0,0,0,0,0.74,0.54
Agrestina,1,0,0,0,1,0,0,0,0,0,0.72,0.57
Vertente do Lério,1,0,0,1,1,0,0,0,0,0,0.69,0.59
Serrita,1,0,0,0,1,0,0,0,0,0,0.76,0.53
Sertânia,1,0,0,0,0,0,0,0,0,0,0.76,0.55
Moreilândia,1,0,0,0,1,0,0,0,0,0,0.73,0.55
Alagoinha,1,0,0,0,1,0,0,0,0,0,0.78,0.49
São Lourenço da Mata,1,0,0,0,1,0,0,0,0,0,0.73,0.53
João Alfredo,1,0,0,1,1,0,0,0,0,0,0.72,0.52
Paulista,1,0,0,0,0,0,0,0,0,0,0.78,0.5
São Caetano,1,0,0,1,1,0,0,0,0,0,0.77,0.46
Flores,1,0,0,1,1,0,0,0,0,0,0.63,0.58
Terezinha,1,0,0,1,1,0,0,0,0,0,0.6,0.61
Santa Filomena,1,0,0,1,0,0,0,0,0,0,0.68,0.53
Gravatá,1,0,0,0,1,0,0,0,0,0,0.72,0.5
Lajedo,1,0,0,0,0,0,0,0,0,0,0.71,0.53
Joaquim Nabuco,1,0,0,0,1,0,0,0,0,0,0.73,0.48
Verdejante,1,0,0,1,1,0,0,0,0,0,0.57,0.62
Brejão,1,0,0,1,1,0,0,0,0,0,0.65,0.54
Sanharó,1,0,0,1,1,0,0,0,0,0,0.73,0.45
Belo Jardim,1,0,0,0,1,0,0,0,0,0,0.69,0.51
Floresta,1,0,0,0,1,0,0,1,0,0,0.59,0.43
Jaqueira,1,0,0,0,1,0,0,1,0,0,0.48,0.54
Orobó,1,0,0,0,1,0,0,0,0,0,0.54,0.63
Paranatama,1,0,0,0,1,0,0,0,0,0,0.6,0.57
Casinhas,1,0,0,0,1,0,0,0,0,0,0.48,0.68
Brejo da Madre de Deus,1,0,0,1,0,0,0,0,0,0,0.63,0.51
Tupanatinga,1,0,0,0,1,0,0,0,0,0,0.64,0.5
Surubim,1,0,0,0,1,0,0,0,0,0,0.63,0.51
Frei Miguelinho,1,0,0,1,0,0,0,0,0,0,0.64,0.48
São Benedito do Sul,1,0,0,1,1,0,0,0,0,0,0.54,0.55
Betânia,1,0,0,1,1,0,0,0,0,0,0.52,0.56
Orocó,1,0,0,1,1,0,0,0,0,0,0.4,0.61
Itaíba,1,0,0,0,0,0,0,0,0,0,0.56,0.47
Calçado,1,0,0,0,1,0,0,0,0,0,0.41,0.51
Pombos,1,0,0,0,0,0,0,0,0,0,0.38,0.5